
0it [00:00, ?it/s]
1815it [1:54:42,  7.97s/it]
1816it [1:54:49,  7.90s/it]
1817it [1:54:57,  7.79s/it]
1818it [1:55:04,  7.72s/it]
1819it [1:55:12,  7.63s/it]
1820it [1:55:20,  7.65s/it]
1821it [1:55:27,  7.68s/it]
1822it [1:55:35,  7.71s/it]
1823it [1:55:43,  7.73s/it]
1824it [1:55:51,  7.91s/it]
1825it [1:55:59,  7.85s/it]
1826it [1:56:07,  7.81s/it]
1827it [1:56:15,  7.87s/it]
1828it [1:56:26,  8.80s/it]
1829it [1:56:33,  8.47s/it]
1830it [1:56:41,  8.16s/it]
1831it [1:56:49,  8.11s/it]
1832it [1:56:56,  8.00s/it]
1833it [1:57:04,  7.89s/it]
1834it [1:57:12,  7.86s/it]
1835it [1:57:20,  7.89s/it]
1836it [1:57:28,  7.88s/it]
1837it [1:57:35,  7.83s/it]
1838it [1:57:47,  8.82s/it]
1839it [1:57:55,  8.68s/it]
1840it [1:58:02,  8.29s/it]
1841it [1:58:10,  8.15s/it]
1842it [1:58:18,  8.01s/it]
1843it [1:58:25,  7.86s/it]
1844it [1:58:33,  7.69s/it]
1845it [1:58:44,  8.73s/it]
1846it [1:58:51,  8.40s/it]
1847it [1:58:59,  8.08s/it]
1848it [1:59:06,  7.94s/it]
1849it [1:59:14,  7.83s/it]
1850it [1:59:21,  7.66s/it]
1851it [1:59:29,  7.66s/it]
1852it [1:59:36,  7.65s/it]
1853it [1:59:44,  7.50s/it]
1854it [1:59:56,  8.96s/it]
1855it [2:00:03,  8.46s/it]
1856it [2:00:11,  8.11s/it]
1857it [2:00:18,  7.82s/it]
1858it [2:00:25,  7.62s/it]
1859it [2:00:32,  7.55s/it]
1860it [2:00:40,  7.60s/it]
1861it [2:00:48,  7.74s/it]
1862it [2:00:59,  8.74s/it]
1863it [2:01:07,  8.42s/it]
1864it [2:01:15,  8.26s/it]
1865it [2:01:22,  7.99s/it]
1866it [2:01:29,  7.84s/it]
1867it [2:01:37,  7.66s/it]
1868it [2:01:44,  7.64s/it]
1869it [2:01:53,  7.88s/it]
1870it [2:02:00,  7.78s/it]
1871it [2:02:08,  7.68s/it]
1872it [2:02:15,  7.62s/it]
1873it [2:02:23,  7.52s/it]
1874it [2:02:30,  7.58s/it]
1875it [2:02:38,  7.63s/it]
1876it [2:02:45,  7.53s/it]
1877it [2:02:53,  7.50s/it]
1878it [2:03:00,  7.49s/it]
1879it [2:03:08,  7.47s/it]
1880it [2:03:15,  7.46s/it]
1881it [2:03:23,  7.52s/it]
1882it [2:03:30,  7.51s/it]
1883it [2:03:37,  7.43s/it]
1884it [2:03:45,  7.46s/it]
1885it [2:03:53,  7.58s/it]
1886it [2:04:01,  7.70s/it]
1887it [2:04:08,  7.67s/it]
1888it [2:04:15,  7.49s/it]
1889it [2:04:23,  7.49s/it]
1890it [2:04:30,  7.45s/it]
1891it [2:04:38,  7.39s/it]
1892it [2:04:45,  7.34s/it]
1893it [2:04:52,  7.29s/it]
1894it [2:05:00,  7.41s/it]
1895it [2:05:07,  7.34s/it]
1896it [2:05:14,  7.30s/it]
1897it [2:05:21,  7.34s/it]
1898it [2:05:29,  7.38s/it]
1899it [2:05:36,  7.37s/it]
1900it [2:05:44,  7.34s/it]
1901it [2:05:51,  7.38s/it]
1902it [2:05:59,  7.64s/it]
1903it [2:06:07,  7.57s/it]
1904it [2:06:14,  7.63s/it]
1905it [2:06:22,  7.57s/it]
1906it [2:06:30,  7.63s/it]
1907it [2:06:37,  7.57s/it]
1908it [2:06:45,  7.54s/it]
1909it [2:06:53,  7.81s/it]
1910it [2:07:00,  7.70s/it]
1911it [2:07:08,  7.62s/it]
1912it [2:07:15,  7.61s/it]
1913it [2:07:23,  7.60s/it]
1914it [2:07:30,  7.55s/it]
1915it [2:07:38,  7.52s/it]
1916it [2:07:45,  7.52s/it]
1917it [2:07:53,  7.44s/it]
1918it [2:08:01,  7.59s/it]
1919it [2:08:08,  7.60s/it]
1920it [2:08:16,  7.58s/it]
1921it [2:08:23,  7.47s/it]
1922it [2:08:31,  7.49s/it]
1923it [2:08:38,  7.54s/it]
1924it [2:08:46,  7.63s/it]
1925it [2:08:54,  7.68s/it]
1926it [2:09:02,  7.79s/it]
1927it [2:09:10,  7.90s/it]
1928it [2:09:18,  7.86s/it]
1929it [2:09:26,  7.95s/it]
1930it [2:09:34,  7.99s/it]
1931it [2:09:42,  7.96s/it]
1932it [2:09:50,  8.05s/it]
1933it [2:09:58,  8.06s/it]
1934it [2:10:06,  8.09s/it]
1935it [2:10:15,  8.09s/it]
1936it [2:10:23,  8.13s/it]
1937it [2:10:31,  8.16s/it]
1938it [2:10:41,  8.58s/it]
1939it [2:10:49,  8.41s/it]
1940it [2:10:57,  8.29s/it]
1941it [2:11:05,  8.30s/it]
1942it [2:11:13,  8.25s/it]
1943it [2:11:21,  8.13s/it]
1944it [2:11:29,  8.08s/it]
1945it [2:11:36,  7.94s/it]
1946it [2:11:44,  7.93s/it]
1947it [2:11:52,  7.96s/it]
1948it [2:12:00,  7.87s/it]
1949it [2:12:08,  7.94s/it]
1950it [2:12:16,  7.86s/it]
1951it [2:12:24,  7.87s/it]
1952it [2:12:31,  7.68s/it]
1953it [2:12:38,  7.63s/it]
1954it [2:12:46,  7.68s/it]
1955it [2:12:58,  8.97s/it]
1956it [2:13:16, 11.71s/it]
1957it [2:13:35, 13.87s/it]
1958it [2:13:53, 15.15s/it]
1959it [2:14:12, 16.18s/it]
1960it [2:14:31, 16.90s/it]
1961it [2:14:48, 16.95s/it]
1962it [2:15:05, 17.11s/it]
1963it [2:15:22, 17.15s/it]
1964it [2:15:40, 17.17s/it]
1965it [2:15:56, 16.82s/it]
1966it [2:16:13, 17.00s/it]
1967it [2:16:31, 17.19s/it]
1968it [2:16:49, 17.40s/it]
1969it [2:17:05, 17.04s/it]
1970it [2:17:22, 17.19s/it]
1971it [2:17:40, 17.26s/it]
1972it [2:17:57, 17.33s/it]
1973it [2:18:16, 17.65s/it]
1974it [2:18:34, 17.73s/it]
1975it [2:18:50, 17.37s/it]
1976it [2:19:06, 17.06s/it]
1977it [2:19:24, 17.35s/it]
1978it [2:19:42, 17.30s/it]
1979it [2:19:58, 17.12s/it]
1980it [2:20:16, 17.27s/it]
1981it [2:20:33, 17.12s/it]
1982it [2:20:49, 16.88s/it]
1983it [2:21:06, 17.02s/it]
1984it [2:21:23, 16.93s/it]
1985it [2:21:39, 16.68s/it]
1986it [2:21:58, 17.33s/it]
1987it [2:22:17, 17.72s/it]
1988it [2:22:34, 17.62s/it]
1989it [2:22:52, 17.83s/it]
1990it [2:23:10, 17.87s/it]
1991it [2:23:25, 16.94s/it]
1992it [2:23:43, 17.11s/it]
1993it [2:24:00, 17.24s/it]
1994it [2:24:18, 17.27s/it]
1995it [2:24:34, 17.06s/it]
1996it [2:24:51, 17.02s/it]
1997it [2:25:09, 17.16s/it]
1998it [2:25:25, 16.99s/it]
1999it [2:25:42, 17.02s/it]
2000it [2:26:00, 17.24s/it]
2001it [2:26:19, 17.75s/it]
2002it [2:26:37, 17.81s/it]
2003it [2:26:54, 17.70s/it]
2004it [2:27:12, 17.60s/it]
2005it [2:27:29, 17.57s/it]
2006it [2:27:47, 17.58s/it]
2007it [2:28:04, 17.59s/it]
2008it [2:28:22, 17.62s/it]
2009it [2:28:39, 17.51s/it]
2010it [2:28:56, 17.35s/it]
2011it [2:29:13, 17.25s/it]
2012it [2:29:31, 17.49s/it]
2013it [2:29:49, 17.48s/it]
2014it [2:30:07, 17.62s/it]
2015it [2:30:25, 17.95s/it]
2016it [2:30:44, 18.07s/it]
2017it [2:31:03, 18.39s/it]
2018it [2:31:21, 18.19s/it]
2019it [2:31:39, 18.23s/it]
2020it [2:31:58, 18.34s/it]
2021it [2:32:16, 18.34s/it]
2022it [2:32:34, 18.37s/it]
2023it [2:32:53, 18.43s/it]
2024it [2:33:11, 18.31s/it]
2025it [2:33:29, 18.26s/it]
2026it [2:33:47, 18.21s/it]
2027it [2:34:06, 18.48s/it]
2028it [2:34:25, 18.62s/it]
2029it [2:34:44, 18.73s/it]
2030it [2:35:03, 18.64s/it]
2031it [2:35:21, 18.55s/it]
2032it [2:35:40, 18.55s/it]
2033it [2:35:59, 18.73s/it]
2034it [2:36:17, 18.49s/it]
2035it [2:36:34, 18.29s/it]
2036it [2:36:55, 18.87s/it]
2037it [2:37:14, 18.92s/it]
2038it [2:37:32, 18.58s/it]
2039it [2:37:50, 18.64s/it]
2040it [2:38:09, 18.64s/it]
2041it [2:38:27, 18.47s/it]
2042it [2:38:45, 18.30s/it]
2043it [2:39:03, 18.09s/it]
2044it [2:39:20, 17.96s/it]
2045it [2:39:39, 18.33s/it]
2046it [2:39:57, 18.25s/it]
2047it [2:40:16, 18.46s/it]
2048it [2:40:35, 18.58s/it]
2049it [2:40:53, 18.40s/it]
2050it [2:41:11, 18.20s/it]
2051it [2:41:29, 18.24s/it]
2052it [2:41:48, 18.38s/it]
2053it [2:42:06, 18.22s/it]
2054it [2:42:23, 17.85s/it]
2055it [2:42:41, 17.93s/it]
2056it [2:43:00, 18.14s/it]
2057it [2:43:18, 18.11s/it]
2058it [2:43:36, 18.21s/it]
2059it [2:43:53, 17.83s/it]
2060it [2:44:12, 18.19s/it]
2061it [2:44:30, 18.17s/it]
2062it [2:44:49, 18.38s/it]
2063it [2:44:59, 15.91s/it]
2064it [2:45:07, 13.55s/it]
2065it [2:45:15, 11.82s/it]
2066it [2:45:23, 10.62s/it]
2067it [2:45:31,  9.82s/it]
2068it [2:45:39,  9.25s/it]
2069it [2:45:47,  8.93s/it]
2070it [2:45:55,  8.66s/it]
2071it [2:46:02,  8.36s/it]
2072it [2:46:10,  8.11s/it]
2073it [2:46:18,  7.92s/it]
2074it [2:46:25,  7.87s/it]
2075it [2:46:33,  7.94s/it]
2076it [2:46:42,  8.12s/it]
2077it [2:46:50,  8.09s/it]
2078it [2:46:58,  7.97s/it]
2079it [2:47:05,  7.84s/it]
2080it [2:47:13,  7.80s/it]
2081it [2:47:20,  7.72s/it]
2082it [2:47:28,  7.65s/it]
2083it [2:47:35,  7.61s/it]
2084it [2:47:43,  7.60s/it]
2085it [2:47:51,  7.66s/it]
2086it [2:47:58,  7.59s/it]
2087it [2:48:06,  7.60s/it]
2088it [2:48:14,  7.69s/it]
2089it [2:48:22,  7.76s/it]
2090it [2:48:30,  7.84s/it]
2091it [2:48:38,  7.85s/it]
2092it [2:48:47,  8.38s/it]
2093it [2:48:55,  8.23s/it]
2094it [2:49:03,  8.14s/it]
2095it [2:49:11,  8.05s/it]
2096it [2:49:19,  8.05s/it]
2097it [2:49:27,  7.93s/it]
2098it [2:49:34,  7.88s/it]
2099it [2:49:42,  7.88s/it]
2100it [2:49:51,  8.10s/it]
2101it [2:49:59,  8.02s/it]
2102it [2:50:06,  7.97s/it]
2103it [2:50:14,  7.86s/it]
2104it [2:50:22,  7.76s/it]
2105it [2:50:29,  7.77s/it]
2106it [2:50:37,  7.84s/it]
2107it [2:50:46,  8.01s/it]
2108it [2:50:54,  7.99s/it]
2109it [2:51:01,  7.89s/it]
2110it [2:51:09,  7.87s/it]
2111it [2:51:18,  8.19s/it]
2112it [2:51:27,  8.37s/it]
2113it [2:51:35,  8.18s/it]
2114it [2:51:43,  8.10s/it]
2115it [2:51:51,  8.14s/it]
2116it [2:51:59,  8.14s/it]
2117it [2:52:07,  8.12s/it]
2118it [2:52:15,  8.08s/it]
2119it [2:52:23,  8.07s/it]
2120it [2:52:31,  8.07s/it]
2121it [2:52:39,  8.02s/it]
2122it [2:52:48,  8.30s/it]
2123it [2:52:56,  8.28s/it]
2124it [2:53:04,  8.26s/it]
2125it [2:53:12,  8.15s/it]
2126it [2:53:20,  8.05s/it]
2127it [2:53:28,  8.01s/it]
2128it [2:53:36,  7.97s/it]
2129it [2:53:44,  7.98s/it]
2130it [2:53:52,  8.06s/it]
2131it [2:54:02,  8.46s/it]
2132it [2:54:10,  8.47s/it]
2133it [2:54:18,  8.26s/it]
2134it [2:54:25,  8.07s/it]
2135it [2:54:33,  8.05s/it]
2136it [2:54:41,  8.03s/it]
2137it [2:54:50,  8.22s/it]
2138it [2:54:58,  8.06s/it]
2139it [2:55:06,  8.04s/it]
2140it [2:55:14,  8.01s/it]
2141it [2:55:21,  7.93s/it]
2142it [2:55:29,  7.82s/it]
2143it [2:55:37,  7.83s/it]
2144it [2:55:45,  7.97s/it]
2145it [2:55:53,  7.98s/it]
2146it [2:56:02,  8.26s/it]
2147it [2:56:11,  8.44s/it]
2148it [2:56:19,  8.22s/it]
2149it [2:56:26,  8.09s/it]
2150it [2:56:36,  8.53s/it]
2151it [2:56:44,  8.32s/it]
2152it [2:56:52,  8.38s/it]
2153it [2:57:01,  8.41s/it]
2154it [2:57:10,  8.56s/it]
2155it [2:57:18,  8.38s/it]
2156it [2:57:27,  8.75s/it]
2157it [2:57:35,  8.56s/it]
2158it [2:57:43,  8.35s/it]
2159it [2:57:52,  8.47s/it]
2160it [2:58:01,  8.61s/it]
2161it [2:58:09,  8.43s/it]
2162it [2:58:17,  8.27s/it]
2163it [2:58:25,  8.13s/it]
2164it [2:58:34,  8.48s/it]
2165it [2:58:42,  8.30s/it]
2166it [2:58:50,  8.25s/it]
2167it [2:59:00,  8.84s/it]
2168it [2:59:09,  8.74s/it]
2169it [2:59:17,  8.50s/it]
2170it [2:59:25,  8.60s/it]
2171it [2:59:35,  8.88s/it]
2172it [2:59:43,  8.55s/it]
2173it [2:59:51,  8.45s/it]
2174it [3:00:03,  9.48s/it]
2175it [3:00:11,  9.18s/it]
2176it [3:00:20,  9.01s/it]
2177it [3:00:29,  8.91s/it]
2178it [3:00:39,  9.20s/it]
2179it [3:00:47,  8.93s/it]
2180it [3:00:56,  8.85s/it]
2181it [3:01:04,  8.86s/it]
2182it [3:01:14,  9.12s/it]
2183it [3:01:22,  8.81s/it]
2184it [3:01:30,  8.50s/it]
2185it [3:01:38,  8.34s/it]
2186it [3:01:46,  8.11s/it]
2187it [3:01:53,  7.97s/it]
2188it [3:02:01,  8.03s/it]
2189it [3:02:09,  7.96s/it]
2190it [3:02:18,  8.17s/it]
2191it [3:02:25,  7.93s/it]
2192it [3:02:33,  7.85s/it]
2193it [3:02:43,  8.48s/it]
2194it [3:02:52,  8.62s/it]
2195it [3:03:00,  8.51s/it]
2196it [3:03:08,  8.32s/it]
2197it [3:03:16,  8.16s/it]
2198it [3:03:24,  8.14s/it]
2199it [3:03:31,  7.94s/it]
2200it [3:03:39,  7.93s/it]
2201it [3:03:47,  7.93s/it]
2202it [3:03:55,  7.84s/it]
2203it [3:04:03,  7.88s/it]
2204it [3:04:10,  7.86s/it]
2205it [3:04:18,  7.78s/it]
2206it [3:04:26,  7.70s/it]
2207it [3:04:33,  7.67s/it]
2208it [3:04:41,  7.74s/it]
2209it [3:04:49,  7.68s/it]
2210it [3:04:56,  7.60s/it]
2211it [3:05:04,  7.87s/it]
2212it [3:05:12,  7.68s/it]
2213it [3:05:19,  7.47s/it]
2214it [3:05:26,  7.37s/it]
2215it [3:05:33,  7.37s/it]
2216it [3:05:40,  7.31s/it]
2217it [3:05:48,  7.39s/it]
2218it [3:05:55,  7.35s/it]
2219it [3:06:03,  7.36s/it]
2220it [3:06:10,  7.34s/it]
2221it [3:06:19,  7.81s/it]
2222it [3:06:26,  7.65s/it]
2223it [3:06:33,  7.53s/it]
2224it [3:06:41,  7.43s/it]
2225it [3:06:48,  7.46s/it]
2226it [3:06:55,  7.43s/it]
2227it [3:07:04,  7.63s/it]
2228it [3:07:11,  7.48s/it]
2229it [3:07:19,  7.60s/it]
2230it [3:07:26,  7.63s/it]
2231it [3:07:34,  7.64s/it]
2232it [3:07:41,  7.55s/it]
2233it [3:07:49,  7.54s/it]
2234it [3:07:56,  7.58s/it]
2235it [3:08:04,  7.60s/it]
2236it [3:08:11,  7.52s/it]
2237it [3:08:19,  7.58s/it]
2238it [3:08:27,  7.60s/it]
2239it [3:08:35,  7.65s/it]
2240it [3:08:42,  7.72s/it]
2241it [3:08:52,  8.27s/it]
2242it [3:09:00,  8.23s/it]
2243it [3:09:09,  8.51s/it]
2244it [3:09:17,  8.25s/it]
2245it [3:09:25,  8.31s/it]
2246it [3:09:34,  8.26s/it]
2247it [3:09:41,  8.03s/it]
2248it [3:09:49,  8.09s/it]
2249it [3:09:57,  8.07s/it]
2250it [3:10:06,  8.21s/it]
2251it [3:10:16,  8.78s/it]
2252it [3:10:30, 10.51s/it]
2253it [3:10:45, 11.71s/it]
2254it [3:10:59, 12.25s/it]
2255it [3:11:12, 12.73s/it]
2256it [3:11:26, 13.08s/it]
2257it [3:11:41, 13.47s/it]
2258it [3:11:55, 13.70s/it]
2259it [3:12:09, 13.77s/it]
2260it [3:12:22, 13.62s/it]
2261it [3:12:35, 13.37s/it]
2262it [3:12:48, 13.32s/it]
2263it [3:13:01, 13.31s/it]
2264it [3:13:15, 13.29s/it]
2265it [3:13:28, 13.23s/it]
2266it [3:13:43, 13.75s/it]
2267it [3:13:56, 13.54s/it]
2268it [3:14:08, 13.31s/it]
2269it [3:14:22, 13.41s/it]
2270it [3:14:36, 13.62s/it]
2271it [3:14:50, 13.66s/it]
2272it [3:15:03, 13.49s/it]
2273it [3:15:17, 13.48s/it]
2274it [3:15:30, 13.51s/it]
2275it [3:15:43, 13.27s/it]
2276it [3:15:56, 13.19s/it]
2277it [3:16:09, 13.06s/it]
2278it [3:16:22, 13.11s/it]
2279it [3:16:36, 13.30s/it]
2280it [3:16:49, 13.29s/it]
2281it [3:17:02, 13.16s/it]
2282it [3:17:16, 13.50s/it]
2283it [3:17:29, 13.42s/it]
2284it [3:17:41, 13.04s/it]
2285it [3:17:54, 13.08s/it]
2286it [3:18:08, 13.27s/it]
2287it [3:18:22, 13.31s/it]
2288it [3:18:34, 13.16s/it]
2289it [3:18:48, 13.20s/it]
2290it [3:19:01, 13.12s/it]
2291it [3:19:13, 13.03s/it]
2292it [3:19:26, 12.98s/it]
2293it [3:19:39, 12.89s/it]
2294it [3:19:52, 13.02s/it]
2295it [3:20:05, 13.06s/it]
2296it [3:20:19, 13.14s/it]
2297it [3:20:32, 13.07s/it]
2298it [3:20:45, 13.00s/it]
2299it [3:20:59, 13.35s/it]
2300it [3:21:12, 13.21s/it]
2301it [3:21:26, 13.61s/it]
2302it [3:21:39, 13.32s/it]
2303it [3:21:52, 13.14s/it]
2304it [3:22:04, 13.01s/it]
2305it [3:22:17, 12.80s/it]
2306it [3:22:29, 12.84s/it]
2307it [3:22:43, 13.14s/it]
2308it [3:22:57, 13.27s/it]
2309it [3:23:10, 13.09s/it]
2310it [3:23:23, 13.34s/it]
2311it [3:23:37, 13.28s/it]
2312it [3:23:50, 13.28s/it]
2313it [3:24:03, 13.24s/it]
2314it [3:24:16, 13.16s/it]
2315it [3:24:29, 13.06s/it]
2316it [3:24:42, 13.00s/it]
2317it [3:24:55, 12.94s/it]
2318it [3:25:07, 12.94s/it]
2319it [3:25:20, 12.82s/it]
2320it [3:25:32, 12.67s/it]
2321it [3:25:45, 12.79s/it]
2322it [3:25:59, 13.04s/it]
2323it [3:26:12, 13.04s/it]
2324it [3:26:25, 13.05s/it]
2325it [3:26:38, 12.99s/it]
2326it [3:26:52, 13.39s/it]
2327it [3:27:05, 13.33s/it]
2328it [3:27:18, 13.11s/it]
2329it [3:27:32, 13.46s/it]
2330it [3:27:45, 13.09s/it]
2331it [3:27:57, 12.93s/it]
2332it [3:28:10, 12.82s/it]
2333it [3:28:22, 12.74s/it]
2334it [3:28:35, 12.86s/it]
2335it [3:28:49, 12.96s/it]
2336it [3:29:02, 12.98s/it]
2337it [3:29:14, 12.83s/it]
2338it [3:29:28, 13.08s/it]
2339it [3:29:41, 13.11s/it]
2340it [3:29:54, 13.18s/it]
2341it [3:30:07, 13.15s/it]
2342it [3:30:20, 13.08s/it]
2343it [3:30:34, 13.20s/it]
2344it [3:30:46, 13.07s/it]
2345it [3:30:59, 13.02s/it]
2346it [3:31:13, 13.11s/it]
2347it [3:31:27, 13.51s/it]
2348it [3:31:41, 13.67s/it]
2349it [3:31:55, 13.64s/it]
2350it [3:32:09, 13.79s/it]
2351it [3:32:22, 13.73s/it]
2352it [3:32:36, 13.65s/it]
2353it [3:32:49, 13.43s/it]
2354it [3:33:04, 13.84s/it]
2355it [3:33:17, 13.58s/it]
2356it [3:33:30, 13.57s/it]
2357it [3:33:44, 13.62s/it]
2358it [3:33:57, 13.55s/it]
2359it [3:34:11, 13.47s/it]
2360it [3:34:23, 13.24s/it]
2361it [3:34:37, 13.38s/it]
2362it [3:34:50, 13.26s/it]
2363it [3:35:04, 13.38s/it]
2364it [3:35:17, 13.45s/it]
2365it [3:35:31, 13.54s/it]
2366it [3:35:45, 13.63s/it]
2367it [3:35:59, 13.64s/it]
2368it [3:36:12, 13.51s/it]
2369it [3:36:25, 13.48s/it]
2370it [3:36:39, 13.56s/it]
2371it [3:36:53, 13.60s/it]
2372it [3:37:06, 13.48s/it]
2373it [3:37:20, 13.57s/it]
2374it [3:37:34, 13.76s/it]
2375it [3:37:48, 13.89s/it]
2376it [3:38:02, 14.00s/it]
2377it [3:38:16, 13.97s/it]
2378it [3:38:30, 13.85s/it]
2379it [3:38:44, 13.85s/it]
2380it [3:38:57, 13.86s/it]
2381it [3:39:11, 13.70s/it]
2382it [3:39:24, 13.63s/it]
2383it [3:39:39, 13.87s/it]
2384it [3:39:53, 14.15s/it]
2385it [3:40:07, 14.13s/it]
2386it [3:40:21, 13.90s/it]
2387it [3:40:36, 14.25s/it]
2388it [3:40:50, 14.28s/it]
2389it [3:41:04, 14.14s/it]
2390it [3:41:17, 13.80s/it]
2391it [3:41:31, 13.79s/it]
2392it [3:41:45, 13.81s/it]
2393it [3:41:59, 13.93s/it]
2394it [3:42:13, 13.86s/it]
2395it [3:42:26, 13.81s/it]
2396it [3:42:40, 13.69s/it]
2397it [3:42:54, 13.85s/it]
2398it [3:43:07, 13.51s/it]
2399it [3:43:20, 13.58s/it]
2400it [3:43:34, 13.62s/it]
2401it [3:43:48, 13.81s/it]
2402it [3:44:02, 13.71s/it]
2403it [3:44:15, 13.55s/it]
2404it [3:44:29, 13.68s/it]
2405it [3:44:42, 13.49s/it]
2406it [3:44:56, 13.52s/it]
2407it [3:45:09, 13.45s/it]
2408it [3:45:23, 13.51s/it]
2409it [3:45:37, 13.76s/it]
2410it [3:45:51, 13.97s/it]
2411it [3:46:05, 13.83s/it]
2412it [3:46:18, 13.60s/it]
2413it [3:46:32, 13.65s/it]
2414it [3:46:45, 13.50s/it]
2415it [3:46:59, 13.56s/it]
2416it [3:47:12, 13.58s/it]
2417it [3:47:26, 13.62s/it]
2418it [3:47:40, 13.64s/it]
2419it [3:47:56, 14.36s/it]
2420it [3:48:09, 14.19s/it]
2421it [3:48:23, 13.90s/it]
2422it [3:48:36, 13.72s/it]
2423it [3:48:50, 13.87s/it]
2424it [3:49:04, 13.74s/it]
2425it [3:49:17, 13.78s/it]
2426it [3:49:31, 13.78s/it]
2427it [3:49:45, 13.75s/it]
2428it [3:49:59, 13.84s/it]
2429it [3:50:13, 13.83s/it]
2430it [3:50:27, 13.90s/it]
2431it [3:50:41, 13.83s/it]
2432it [3:50:55, 13.90s/it]
2433it [3:51:08, 13.72s/it]
2434it [3:51:22, 13.71s/it]
2435it [3:51:35, 13.69s/it]
2436it [3:51:50, 13.89s/it]
2437it [3:52:03, 13.79s/it]
2438it [3:52:16, 13.64s/it]
2439it [3:52:31, 13.80s/it]
2440it [3:52:44, 13.81s/it]
2441it [3:52:58, 13.84s/it]
2442it [3:53:12, 13.72s/it]
2443it [3:53:26, 13.83s/it]
2444it [3:53:40, 13.86s/it]
2445it [3:53:54, 13.84s/it]
2446it [3:54:07, 13.82s/it]
2447it [3:54:21, 13.71s/it]
2448it [3:54:35, 13.77s/it]
2449it [3:54:48, 13.73s/it]
2450it [3:55:02, 13.65s/it]
2451it [3:55:15, 13.50s/it]
2452it [3:55:28, 13.48s/it]
2453it [3:55:41, 13.25s/it]
2454it [3:55:55, 13.50s/it]
2455it [3:56:09, 13.54s/it]
2456it [3:56:22, 13.33s/it]
2457it [3:56:35, 13.18s/it]
2458it [3:56:47, 13.10s/it]
2459it [3:57:01, 13.23s/it]
2460it [3:57:15, 13.45s/it]
2461it [3:57:28, 13.45s/it]
2462it [3:57:43, 13.93s/it]
2463it [3:57:59, 14.35s/it]
2464it [3:58:13, 14.31s/it]
2465it [3:58:28, 14.54s/it]
2466it [3:58:43, 14.57s/it]
2467it [3:58:58, 14.90s/it]
2468it [3:59:14, 15.08s/it]
2469it [3:59:29, 15.15s/it]
2470it [3:59:45, 15.22s/it]
2471it [4:00:00, 15.40s/it]
2472it [4:00:16, 15.39s/it]
2473it [4:00:31, 15.33s/it]
2474it [4:00:46, 15.32s/it]
2475it [4:01:02, 15.39s/it]
2476it [4:01:18, 15.55s/it]
2477it [4:01:33, 15.48s/it]
2478it [4:01:48, 15.35s/it]
2479it [4:02:04, 15.44s/it]
2480it [4:02:19, 15.35s/it]
2481it [4:02:34, 15.30s/it]
2482it [4:02:49, 15.30s/it]
2483it [4:03:05, 15.43s/it]
2484it [4:03:20, 15.17s/it]
2485it [4:03:35, 15.14s/it]
2486it [4:03:50, 15.05s/it]
2487it [4:04:05, 15.09s/it]
2488it [4:04:20, 15.04s/it]
2489it [4:04:35, 15.13s/it]
2490it [4:04:50, 15.10s/it]
2491it [4:05:05, 15.14s/it]
2492it [4:05:20, 15.07s/it]
2493it [4:05:35, 15.11s/it]
2494it [4:05:50, 15.06s/it]
2495it [4:06:06, 15.19s/it]
2496it [4:06:21, 15.26s/it]
2497it [4:06:36, 15.00s/it]
2498it [4:06:51, 15.08s/it]
2499it [4:07:06, 15.13s/it]
2500it [4:07:21, 15.03s/it]
2501it [4:07:36, 14.99s/it]
2502it [4:07:51, 14.97s/it]
2503it [4:08:06, 15.16s/it]
2504it [4:08:22, 15.18s/it]
2505it [4:08:37, 15.13s/it]
2506it [4:08:52, 15.19s/it]
2507it [4:09:07, 15.13s/it]
2508it [4:09:22, 15.10s/it]
2509it [4:09:38, 15.23s/it]
2510it [4:09:53, 15.40s/it]
2511it [4:10:09, 15.44s/it]
2512it [4:10:24, 15.28s/it]
2513it [4:10:39, 15.26s/it]
2514it [4:10:54, 15.24s/it]
2515it [4:11:10, 15.35s/it]
2516it [4:11:24, 15.13s/it]
2517it [4:11:39, 15.09s/it]
2518it [4:11:55, 15.12s/it]
2519it [4:12:10, 15.13s/it]
2520it [4:12:25, 15.20s/it]
2521it [4:12:40, 15.01s/it]
2522it [4:12:54, 14.87s/it]
2523it [4:13:10, 15.06s/it]
2524it [4:13:25, 15.11s/it]
2525it [4:13:40, 14.99s/it]
2526it [4:13:54, 14.89s/it]
2527it [4:14:09, 14.94s/it]
2528it [4:14:24, 14.98s/it]
2529it [4:14:39, 14.91s/it]
2530it [4:14:54, 15.01s/it]
2531it [4:15:10, 15.12s/it]
2532it [4:15:25, 15.02s/it]
2533it [4:15:39, 14.87s/it]
2534it [4:15:54, 14.93s/it]
2535it [4:16:09, 15.05s/it]
2536it [4:16:26, 15.45s/it]
2537it [4:16:41, 15.34s/it]
2538it [4:16:56, 15.24s/it]
2539it [4:17:11, 15.04s/it]
2540it [4:17:25, 15.01s/it]
2541it [4:17:42, 15.53s/it]
2542it [4:17:58, 15.54s/it]
2543it [4:18:13, 15.39s/it]
2544it [4:18:28, 15.34s/it]
2545it [4:18:43, 15.30s/it]
2546it [4:18:59, 15.31s/it]
2547it [4:19:13, 15.06s/it]
2548it [4:19:27, 14.81s/it]
2549it [4:19:42, 14.92s/it]
2550it [4:19:58, 14.96s/it]
